"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13113,"150  ","1506008","ĳ����","���Ը","��޽��޽�ް�����ڲ�(8��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�W�K�j",0,0,0,0,0,0
13113,"150  ","1506009","ĳ����","���Ը","��޽��޽�ް�����ڲ�(9��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�X�K�j",0,0,0,0,0,0
13113,"150  ","1506010","ĳ����","���Ը","��޽��޽�ް�����ڲ�(10��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�O�K�j",0,0,0,0,0,0
13113,"150  ","1506011","ĳ����","���Ը","��޽��޽�ް�����ڲ�(11��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�P�K�j",0,0,0,0,0,0
13113,"150  ","1506012","ĳ����","���Ը","��޽��޽�ް�����ڲ�(12��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�Q�K�j",0,0,0,0,0,0
13113,"150  ","1506013","ĳ����","���Ը","��޽��޽�ް�����ڲ�(13��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�R�K�j",0,0,0,0,0,0
13113,"150  ","1506014","ĳ����","���Ը","��޽��޽�ް�����ڲ�(14��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�S�K�j",0,0,0,0,0,0
13113,"150  ","1506015","ĳ����","���Ը","��޽��޽�ް�����ڲ�(15��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�T�K�j",0,0,0,0,0,0
13113,"150  ","1506016","ĳ����","���Ը","��޽��޽�ް�����ڲ�(16��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�U�K�j",0,0,0,0,0,0
13113,"150  ","1506017","ĳ����","���Ը","��޽��޽�ް�����ڲ�(17��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�V�K�j",0,0,0,0,0,0
13113,"150  ","1506018","ĳ����","���Ը","��޽��޽�ް�����ڲ�(18��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�W�K�j",0,0,0,0,0,0
13113,"150  ","1506019","ĳ����","���Ը","��޽��޽�ް�����ڲ�(19��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�X�K�j",0,0,0,0,0,0
13113,"150  ","1506020","ĳ����","���Ը","��޽��޽�ް�����ڲ�(20��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�O�K�j",0,0,0,0,0,0
13113,"150  ","1506021","ĳ����","���Ը","��޽��޽�ް�����ڲ�(21��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�P�K�j",0,0,0,0,0,0
13113,"150  ","1506022","ĳ����","���Ը","��޽��޽�ް�����ڲ�(22��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�Q�K�j",0,0,0,0,0,0
13113,"150  ","1506023","ĳ����","���Ը","��޽��޽�ް�����ڲ�(23��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�R�K�j",0,0,0,0,0,0
13113,"150  ","1506024","ĳ����","���Ը","��޽��޽�ް�����ڲ�(24��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�S�K�j",0,0,0,0,0,0
13113,"150  ","1506025","ĳ����","���Ը","��޽��޽�ް�����ڲ�(25��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�T�K�j",0,0,0,0,0,0
13113,"150  ","1506026","ĳ����","���Ը","��޽��޽�ް�����ڲ�(26��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�U�K�j",0,0,0,0,0,0
13113,"150  ","1506027","ĳ����","���Ը","��޽��޽�ް�����ڲ�(27��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�V�K�j",0,0,0,0,0,0
13113,"150  ","1506028","ĳ����","���Ը","��޽��޽�ް�����ڲ�(28��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�W�K�j",0,0,0,0,0,0
13113,"150  ","1506029","ĳ����","���Ը","��޽��޽�ް�����ڲ�(29��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�X�K�j",0,0,0,0,0,0
13113,"150  ","1506030","ĳ����","���Ը","��޽��޽�ް�����ڲ�(30��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�O�K�j",0,0,0,0,0,0
13113,"150  ","1506031","ĳ����","���Ը","��޽��޽�ް�����ڲ�(31��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�P�K�j",0,0,0,0,0,0
13113,"150  ","1506032","ĳ����","���Ը","��޽��޽�ް�����ڲ�(32��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�Q�K�j",0,0,0,0,0,0
13113,"150  ","1506033","ĳ����","���Ը","��޽��޽�ް�����ڲ�(33��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�R�K�j",0,0,0,0,0,0
13113,"150  ","1506034","ĳ����","���Ը","��޽��޽�ް�����ڲ�(34��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�S�K�j",0,0,0,0,0,0
13113,"150  ","1506035","ĳ����","���Ը","��޽��޽�ް�����ڲ�(35��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�T�K�j",0,0,0,0,0,0
13113,"150  ","1506036","ĳ����","���Ը","��޽��޽�ް�����ڲ�(36��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�U�K�j",0,0,0,0,0,0
13113,"150  ","1506037","ĳ����","���Ը","��޽��޽�ް�����ڲ�(37��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�V�K�j",0,0,0,0,0,0
13113,"150  ","1506038","ĳ����","���Ը","��޽��޽�ް�����ڲ�(38��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�W�K�j",0,0,0,0,0,0
13113,"150  ","1506039","ĳ����","���Ը","��޽��޽�ް�����ڲ�(39��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�X�K�j",0,0,0,0,0,0
13113,"150  ","1500021","ĳ����","���Ը","��޽Ƽ","�����s","�a�J��","�b�����",0,0,1,0,0,0
13113,"150  ","1500022","ĳ����","���Ը","��޽���","�����s","�a�J��","�b�����",0,0,1,0,0,0
13113,"151  ","1510065","ĳ����","���Ը","�������","�����s","�a�J��","��R��",0,0,0,0,0,0
13113,"150  ","1500047","ĳ����","���Ը","�������","�����s","�a�J��","�_�R��",0,0,0,0,0,0
13113,"150  ","1500031","ĳ����","���Ը","��׶޵����","�����s","�a�J��","���u��",0,0,0,0,0,0
13113,"151  ","1510073","ĳ����","���Ը","���޶","�����s","�a�J��","����",0,0,1,0,0,0
13113,"150  ","1500033","ĳ����","���Ը","�ٶ޸���","�����s","�a�J��","���y��",0,0,0,0,0,0
13113,"150  ","1500002","ĳ����","���Ը","����(·����٦ɿ޸)","�����s","�a�J��","�a�J�i���̃r���������j",0,0,1,0,0,0
13113,"150  ","1506190","ĳ����","���Ը","���Լ��Խ�����ٽ���(���������Ҳ)","�����s","�a�J��","�a�J�a�J�X�N�����u���X�N�G�A�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13113,"150  ","1506101","ĳ����","���Ը","���Լ��Խ�����ٽ���(1��)","�����s","�a�J��","�a�J�a�J�X�N�����u���X�N�G�A�i�P�K�j",0,0,0,0,0,0
